"months_loan_duration","credit_history","purpose","amount","years_at_residence","age","housing","job","dependents","default","emp_length","int_rate","annual_inc"
6,"critical","furniture/appliances",1169,4,67,"own","skilled",1,"no",10,10.65,24000
48,"good","furniture/appliances",5951,2,22,"own","skilled",1,"yes",25,NA,12252
12,"critical","education",2096,3,49,"own","unskilled",2,"no",13,13.49,49200
42,"good","furniture/appliances",7882,4,45,"other","skilled",2,"no",3,NA,36000
24,"poor","car",4870,4,53,"other","skilled",2,"yes",9,NA,48000
36,"good","education",9055,4,35,"other","unskilled",2,"no",11,12.69,75000
24,"good","furniture/appliances",2835,4,53,"own","skilled",1,"no",3,9.91,15000
36,"good","car",6948,2,35,"rent","management",1,"no",0,16.29,28000
12,"good","furniture/appliances",3059,4,61,"own","unskilled",1,"no",4,NA,42000
30,"critical","car",5234,2,28,"own","management",1,"yes",13,6.03,110000
12,"good","car",1295,1,25,"rent","skilled",1,"yes",1,NA,84000
48,"good","business",4308,4,24,"rent","skilled",1,"yes",6,6.03,77385.19
12,"good","furniture/appliances",1567,1,22,"own","skilled",1,"no",13,11.71,50000
24,"critical","car",1199,4,60,"own","unskilled",1,"yes",5,11.71,50000
15,"good","car",1403,4,28,"rent","skilled",1,"no",2,9.91,92000
24,"good","furniture/appliances",1282,2,32,"own","unskilled",1,"yes",19,11.71,106000
24,"critical","furniture/appliances",2424,4,53,"own","skilled",1,"no",0,11.71,25000
30,"perfect","business",8072,3,25,"own","skilled",1,"no",7,7.51,17108
24,"good","car",12579,2,44,"other","management",1,"yes",5,7.9,75000
24,"good","furniture/appliances",3430,2,31,"own","skilled",2,"no",2,8.9,24044
9,"critical","car",2134,4,48,"own","skilled",1,"no",7,15.96,34000
6,"good","furniture/appliances",2647,3,44,"rent","skilled",2,"no",18,10.65,41000
10,"critical","car",2241,3,48,"rent","unskilled",2,"no",2,9.91,55596
12,"critical","car",1804,4,44,"own","skilled",1,"no",1,7.9,45000
10,"critical","furniture/appliances",2069,1,26,"own","skilled",1,"no",1,12.42,36852
6,"good","furniture/appliances",1374,2,36,"own","unskilled",1,"no",4,7.51,68004
6,"perfect","furniture/appliances",426,4,39,"own","unskilled",1,"no",15,7.9,62300
12,"very good","furniture/appliances",409,3,42,"rent","skilled",1,"no",9,18.25,65000
7,"good","furniture/appliances",2415,2,34,"own","skilled",1,"no",17,16.77,55000
60,"poor","business",6836,4,63,"own","skilled",1,"yes",17,6.03,45600
18,"good","business",1913,3,36,"own","skilled",1,"no",6,NA,80000
24,"good","furniture/appliances",4020,2,27,"own","skilled",1,"no",6,10.65,27000
18,"good","car",5866,2,30,"own","skilled",1,"no",11,NA,60000
12,"critical","business",1264,4,57,"rent","unskilled",1,"no",5,6.62,70000
12,"good","furniture/appliances",1474,1,33,"own","management",1,"no",9,NA,110000
45,"critical","furniture/appliances",4746,2,25,"own","unskilled",1,"yes",0,10.65,40000
48,"critical","education",6110,3,31,"other","skilled",1,"no",1,9.91,46000
18,"good","furniture/appliances",2100,2,37,"own","skilled",1,"yes",0,12.42,39000
10,"good","furniture/appliances",1225,2,37,"own","skilled",1,"no",2,10.65,51400
9,"good","furniture/appliances",458,3,24,"own","skilled",1,"no",1,16.77,33000
30,"good","furniture/appliances",2333,2,30,"own","management",1,"no",0,NA,62000
12,"good","furniture/appliances",1158,1,26,"own","skilled",1,"no",7,10.65,55000
18,"poor","renovations",6204,4,44,"own","unskilled",2,"no",4,14.27,44544
30,"critical","car",6187,4,24,"rent","skilled",1,"no",2,14.65,61000
48,"critical","car",6143,4,58,"other","unskilled",1,"yes",1,13.49,33600
11,"critical","car",1393,4,35,"own","management",1,"no",3,16.77,50000
